,Y,X1,X2,X3
0,-6.852697135048035,-60.0,3.6,-2.16
1,-6.887754731070908,-59.7,3.56409,-2.12776173
2,-5.4902393357633175,-59.400000000000006,3.5283600000000006,-2.0958458400000004
3,-6.91285349410012,-59.10000000000001,3.492810000000001,-2.064250710000001
4,-5.121869744869425,-58.80000000000001,3.4574400000000014,-2.0329747200000012
5,-5.592791781094394,-58.500000000000014,3.422250000000002,-2.0020162500000014
6,-6.416245506993544,-58.20000000000002,3.387240000000002,-1.971373680000002
7,-5.262668311625736,-57.90000000000002,3.352410000000002,-1.941045390000002
8,-6.732664620640994,-57.60000000000002,3.3177600000000025,-1.9110297600000024
9,-5.76304254547383,-57.300000000000026,3.283290000000003,-1.8813251700000027
10,-5.739243678680264,-57.00000000000003,3.249000000000003,-1.8519300000000025
11,-5.454449550956766,-56.70000000000003,3.2148900000000036,-1.822842630000003
12,-5.154620669957152,-56.400000000000034,3.180960000000004,-1.7940614400000032
13,-4.389975659595641,-56.10000000000004,3.1472100000000043,-1.7655848100000036
14,-5.927268466739302,-55.80000000000004,3.1136400000000046,-1.7374111200000038
15,-5.539852238520709,-55.50000000000004,3.0802500000000044,-1.7095387500000039
16,-4.731612661190849,-55.200000000000045,3.047040000000005,-1.6819660800000042
17,-5.30646908311655,-54.90000000000005,3.014010000000005,-1.6546914900000045
18,-5.0708464775370805,-54.60000000000005,2.981160000000006,-1.6277133600000047
19,-5.79058964578799,-54.300000000000054,2.948490000000006,-1.6010300700000049
20,-4.944544511477063,-54.00000000000006,2.9160000000000066,-1.5746400000000051
21,-5.3076843645067475,-53.70000000000006,2.8836900000000063,-1.5485415300000052
22,-4.6244808889057065,-53.40000000000006,2.8515600000000068,-1.5227330400000052
23,-4.505181738950947,-53.100000000000065,2.819610000000007,-1.4972129100000056
24,-3.7932476306127603,-52.80000000000007,2.787840000000007,-1.4719795200000056
25,-4.215404925513961,-52.50000000000007,2.756250000000007,-1.4470312500000058
26,-3.782725016311016,-52.200000000000074,2.724840000000008,-1.4223664800000062
27,-5.17205095295037,-51.90000000000008,2.693610000000008,-1.3979835900000062
28,-4.074660972216102,-51.60000000000008,2.662560000000008,-1.3738809600000064
29,-4.704407668563772,-51.30000000000008,2.6316900000000083,-1.3500569700000062
30,-6.20289198111175,-51.000000000000085,2.601000000000009,-1.3265100000000067
31,-4.82823808006307,-50.70000000000009,2.570490000000009,-1.3032384300000068
32,-4.239189868054176,-50.40000000000009,2.540160000000009,-1.2802406400000068
33,-3.8092232796950984,-50.100000000000094,2.510010000000009,-1.257515010000007
34,-4.207901223234861,-49.8000000000001,2.4800400000000096,-1.2350599200000072
35,-4.557867217759664,-49.5000000000001,2.45025000000001,-1.2128737500000075
36,-4.424430468670451,-49.2000000000001,2.42064000000001,-1.1909548800000074
37,-3.440468654329965,-48.900000000000105,2.3912100000000107,-1.1693016900000077
38,-3.9598679644382146,-48.60000000000011,2.3619600000000105,-1.1479125600000077
39,-3.6394334950542087,-48.30000000000011,2.3328900000000106,-1.126785870000008
40,-4.127148141932531,-48.000000000000114,2.304000000000011,-1.1059200000000078
41,-3.1560863212730257,-47.70000000000012,2.275290000000011,-1.085313330000008
42,-3.465724889598889,-47.40000000000012,2.246760000000011,-1.064964240000008
43,-3.9249751412831735,-47.10000000000012,2.2184100000000115,-1.044871110000008
44,-3.349587438625173,-46.800000000000125,2.1902400000000117,-1.0250323200000082
45,-3.549501735706413,-46.50000000000013,2.1622500000000118,-1.0054462500000083
46,-3.2578351162812216,-46.20000000000013,2.1344400000000117,-0.9861112800000083
47,-4.0639507064942775,-45.900000000000134,2.1068100000000123,-0.9670257900000084
48,-3.132094741779427,-45.600000000000136,2.0793600000000123,-0.9481881600000085
49,-2.6066240851356457,-45.30000000000014,2.0520900000000126,-0.9295967700000085
50,-2.586328745014265,-45.00000000000014,2.025000000000013,-0.9112500000000086
51,-2.8286495493488695,-44.700000000000145,1.9980900000000128,-0.8931462300000087
52,-3.6785631600992574,-44.40000000000015,1.971360000000013,-0.8752838400000088
53,-3.5758701346927437,-44.10000000000015,1.9448100000000133,-0.8576612100000088
54,-3.9059043527522017,-43.80000000000015,1.9184400000000135,-0.8402767200000087
55,-3.452126713249112,-43.500000000000156,1.8922500000000135,-0.8231287500000088
56,-2.9334387636406,-43.20000000000016,1.8662400000000137,-0.8062156800000089
57,-3.804556987139681,-42.90000000000016,1.8404100000000139,-0.7895358900000089
58,-2.91346627886477,-42.600000000000165,1.8147600000000141,-0.773087760000009
59,-2.93350887405196,-42.30000000000017,1.7892900000000143,-0.756869670000009
60,-3.3661825756413126,-42.00000000000017,1.7640000000000142,-0.740880000000009
61,-3.0556876599618086,-41.70000000000017,1.7388900000000145,-0.7251171300000091
62,-2.2328110166928234,-41.400000000000176,1.7139600000000146,-0.709579440000009
63,-1.1021049918565056,-41.10000000000018,1.6892100000000148,-0.694265310000009
64,-2.469623300245077,-40.80000000000018,1.6646400000000148,-0.6791731200000091
65,-3.1938374455960514,-40.500000000000185,1.640250000000015,-0.6643012500000092
66,-1.7097458148833475,-40.20000000000019,1.616040000000015,-0.6496480800000091
67,-2.3126127888736168,-39.90000000000019,1.5920100000000152,-0.635211990000009
68,-1.903868705040987,-39.60000000000019,1.5681600000000153,-0.6209913600000091
69,-2.8809223522225578,-39.300000000000196,1.5444900000000155,-0.6069845700000092
70,-1.97918192903024,-39.0000000000002,1.5210000000000155,-0.593190000000009
71,-2.1168329069137295,-38.7000000000002,1.4976900000000155,-0.5796060300000091
72,-1.544382921604114,-38.400000000000205,1.4745600000000156,-0.566231040000009
73,-0.820793745206985,-38.10000000000021,1.4516100000000158,-0.553063410000009
74,-1.229543331584329,-37.80000000000021,1.4288400000000159,-0.540101520000009
75,-1.4289897777690155,-37.50000000000021,1.406250000000016,-0.527343750000009
76,-0.7886699356383976,-37.200000000000216,1.3838400000000162,-0.514788480000009
77,-1.987694314022571,-36.90000000000022,1.361610000000016,-0.5024340900000088
78,-0.8226686532524332,-36.60000000000022,1.3395600000000163,-0.490278960000009
79,-2.2957124349466356,-36.300000000000225,1.3176900000000162,-0.47832147000000885
80,-1.9812738691232143,-36.00000000000023,1.2960000000000165,-0.46656000000000886
81,-1.7724812259019567,-35.70000000000023,1.2744900000000163,-0.4549929300000088
82,-1.4434483399308544,-35.40000000000023,1.2531600000000165,-0.4436186400000087
83,-2.5867238632725513,-35.100000000000236,1.2320100000000165,-0.43243551000000874
84,-1.1678372467699643,-34.80000000000024,1.2110400000000165,-0.4214419200000087
85,-1.4420630253747435,-34.50000000000024,1.1902500000000167,-0.4106362500000086
86,-1.8155806452390129,-34.200000000000244,1.1696400000000167,-0.4000168800000086
87,-1.6889564043926641,-33.90000000000025,1.149210000000017,-0.38958219000000854
88,-0.23550347153809617,-33.60000000000025,1.1289600000000168,-0.3793305600000085
89,-2.5870344317082936,-33.30000000000025,1.108890000000017,-0.3692603700000084
90,-1.323907723424209,-33.000000000000256,1.0890000000000168,-0.35937000000000835
91,0.554441769173859,-32.70000000000026,1.069290000000017,-0.34965783000000833
92,-0.851139250329518,-32.40000000000026,1.0497600000000171,-0.34012224000000824
93,-2.153658229462491,-32.100000000000264,1.030410000000017,-0.33076161000000814
94,-0.7835036663272771,-31.800000000000267,1.011240000000017,-0.3215743200000081
95,-2.5648944679547094,-31.50000000000027,0.9922500000000171,-0.31255875000000805
96,-1.1155194267573976,-31.200000000000273,0.973440000000017,-0.30371328000000797
97,-0.9963248571691806,-30.900000000000276,0.954810000000017,-0.2950362900000079
98,-0.5623139837710143,-30.60000000000028,0.9363600000000171,-0.28652616000000786
99,-0.8241155149103446,-30.30000000000028,0.9180900000000171,-0.27818127000000775
100,-0.6607973447047794,-30.000000000000284,0.900000000000017,-0.2700000000000077
101,-1.1999533678285346,-29.700000000000287,0.8820900000000171,-0.2619807300000076
102,-0.11908095904519883,-29.40000000000029,0.8643600000000171,-0.2541218400000075
103,-0.6674442139070913,-29.100000000000293,0.846810000000017,-0.24642171000000745
104,-0.9375021860699859,-28.800000000000296,0.8294400000000169,-0.23887872000000734
